Applicant_ID,Age,Annual_Income,CIBIL_Score,Debt,Years_Employed,Prior_Default,Payment_Status
APP_1000,56,554420.0,649,288058.0,0.4,No,1
APP_1001,69,210585.0,595,70645.0,15.8,No,0
APP_1002,46,852301.0,557,433384.0,34.0,No,0
APP_1003,32,451726.0,380,195234.0,13.8,No,X
APP_1004,60,514421.0,567,166915.0,1.4,No,X
APP_1005,25,441532.0,718,1563.0,29.8,No,C
APP_1006,38,410444.0,534,174391.0,32.1,Yes,2
APP_1007,56,549074.0,610,212145.0,6.4,No,X
APP_1008,36,255916.0,656,86599.0,21.5,No,C
APP_1009,40,270362.0,512,113075.0,7.7,No,X
APP_1010,28,1070527.0,873,302003.0,28.8,No,X
APP_1011,28,1494410.0,348,578704.0,10.9,No,C
APP_1012,41,390286.0,426,200742.0,12.6,No,5
APP_1013,70,322079.0,522,66571.0,33.8,No,C
APP_1014,53,644770.0,578,251117.0,19.1,No,0
APP_1015,57,416470.0,707,108960.0,26.8,No,C
APP_1016,41,191571.0,804,71058.0,16.1,No,0
APP_1017,20,256403.0,593,107584.0,11.9,No,0
APP_1018,39,746407.0,576,18659.0,25.0,No,C
APP_1019,70,664042.0,737,236154.0,6.2,No,C
APP_1020,19,192361.0,406,23989.0,14.9,Yes,0
APP_1021,41,292947.0,719,107956.0,8.4,No,C
APP_1022,61,298243.0,728,76822.0,27.8,No,C
APP_1023,47,681487.0,674,289941.0,37.8,No,C
APP_1024,55,188958.0,372,12825.0,39.8,No,1
APP_1025,19,229471.0,329,79048.0,18.0,No,0
APP_1026,38,904058.0,487,138465.0,10.1,No,0
APP_1027,50,268505.0,663,125966.0,17.7,No,0
APP_1028,29,655965.0,750,334943.0,33.9,Yes,5
APP_1029,39,302422.0,494,165733.0,8.2,No,2
APP_1030,61,227133.0,455,99440.0,38.1,No,C
APP_1031,42,305379.0,471,126596.0,13.7,No,1
APP_1032,66,756493.0,340,89664.0,39.4,No,C
APP_1033,44,1051126.0,362,194252.0,33.5,No,C
APP_1034,59,977963.0,322,250481.0,32.3,No,1
APP_1035,45,407764.0,659,173446.0,12.7,Yes,0
APP_1036,33,676295.0,374,340333.0,0.4,No,C
APP_1037,32,283227.0,859,29463.0,15.3,No,C
APP_1038,64,336120.0,417,170514.0,12.1,No,0
APP_1039,68,1199969.0,679,459101.0,1.5,No,C
APP_1040,61,185889.0,589,62445.0,20.2,No,0
APP_1041,72,220224.0,739,24205.0,16.1,Yes,1
APP_1042,69,284873.0,306,8700.0,25.4,No,0
APP_1043,74,192101.0,495,60061.0,24.8,No,C
APP_1044,20,270091.0,720,96783.0,4.8,No,X
APP_1045,54,573646.0,867,66503.0,39.1,Yes,0
APP_1046,68,426234.0,492,130449.0,7.5,No,C
APP_1047,24,1184338.0,858,557908.0,17.8,No,C
APP_1048,38,945313.0,447,434169.0,19.5,No,0
APP_1049,26,368223.0,501,187810.0,32.5,No,0
APP_1050,56,315147.0,743,63419.0,4.0,No,C
APP_1051,35,394893.0,718,69078.0,17.1,No,X
APP_1052,21,581543.0,726,239703.0,25.1,No,X
APP_1053,42,320428.0,778,75977.0,8.6,No,X
APP_1054,31,620353.0,774,29871.0,25.1,No,C
APP_1055,67,416986.0,425,64858.0,36.9,No,C
APP_1056,26,541380.0,694,124637.0,39.9,No,C
APP_1057,43,437816.0,875,70438.0,1.3,No,0
APP_1058,70,336960.0,624,61567.0,9.4,No,0
APP_1059,19,1514370.0,691,244687.0,12.4,No,C
APP_1060,37,829015.0,739,18922.0,16.0,No,X
APP_1061,45,247930.0,503,86875.0,9.7,No,1
APP_1062,64,1092827.0,785,359006.0,8.1,No,C
APP_1063,24,480744.0,330,172761.0,38.2,Yes,3
APP_1064,61,1192293.0,687,126109.0,36.7,Yes,C
APP_1065,25,903922.0,733,146987.0,1.9,No,X
APP_1066,64,429190.0,675,146263.0,13.6,No,X
APP_1067,52,190227.0,643,62736.0,16.2,No,2
APP_1068,31,320805.0,742,89338.0,9.6,No,0
APP_1069,34,531039.0,878,102346.0,25.2,No,0
APP_1070,53,631664.0,374,317166.0,25.6,No,0
APP_1071,67,314215.0,856,58718.0,34.0,No,C
APP_1072,57,247533.0,454,62030.0,29.6,No,1
APP_1073,21,990624.0,729,369466.0,21.7,No,C
APP_1074,19,2052281.0,662,612938.0,26.1,No,X
APP_1075,23,515653.0,747,98380.0,11.0,No,0
APP_1076,71,264760.0,533,63438.0,23.7,No,X
APP_1077,59,323044.0,862,141159.0,19.6,Yes,0
APP_1078,21,188353.0,561,28813.0,5.3,No,C
APP_1079,71,1285600.0,424,100586.0,9.7,No,X
APP_1080,46,236376.0,544,40713.0,11.7,No,C
APP_1081,35,566658.0,841,264768.0,37.0,No,C
APP_1082,43,324127.0,784,15864.0,9.2,No,X
APP_1083,61,543526.0,421,296457.0,11.6,No,0
APP_1084,51,654250.0,424,194673.0,14.8,No,0
APP_1085,27,976698.0,848,529043.0,26.5,No,1
APP_1086,53,284041.0,469,146692.0,4.7,Yes,5
APP_1087,31,184976.0,423,46068.0,38.2,No,X
APP_1088,48,246244.0,334,26882.0,34.6,No,1
APP_1089,65,1216247.0,386,110297.0,23.1,Yes,5
APP_1090,32,1111771.0,500,146747.0,27.0,No,C
